version 2
ciMethod org/springframework/transaction/support/TransactionSynchronizationUtils unwrapResourceIfNecessary (Ljava/lang/Object;)Ljava/lang/Object; 4096 0 25608 0 -1
ciMethod org/springframework/aop/scope/ScopedObject getTargetObject ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/core/InfrastructureProxy getWrappedObject ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper unwrapIfNecessary (Ljava/lang/Object;)Ljava/lang/Object; 1652 0 23906 0 -1
ciMethodData org/springframework/orm/jpa/EntityManagerFactoryUtils doGetTransactionalEntityManager (Ljakarta/persistence/EntityManagerFactory;Ljava/util/Map;Z)Ljakarta/persistence/EntityManager; 2 6153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 240 0x30002 0x1809 0x70002 0x1806 0xa0104 0x0 0x0 0x29affda4fb8 0xecb 0x0 0x0 0xf0007 0x93e 0x408 0xecb 0x130007 0x0 0x2a8 0xecc 0x170005 0x0 0x0 0x29affda4fb8 0xecd 0x0 0x0 0x1a0007 0x93d 0x1e0 0x590 0x1d0002 0x58e 0x200007 0x591 0xe0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0003 0x0 0x50 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x58f 0x400007 0x590 0xc0 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x480002 0x0 0x560002 0x0 0x590002 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620005 0x0 0x0 0x29affda4fb8 0xec9 0x0 0x0 0x660005 0x0 0x0 0x29affda4fb8 0xecb 0x0 0x0 0x6b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0007 0x0 0xd0 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 0x0 0x750007 0x0 0x78 0x0 0x780002 0x0 0x7b0007 0x0 0x20 0x0 0x810002 0x0 0x850003 0x0 0x80 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0002 0x93e 0x900007 0x0 0x20 0x93e 0x9a0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30007 0x0 0x70 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb20003 0x0 0x18 0xb90007 0x0 0xd8 0x0 0xbd0002 0x0 0xc00007 0x0 0x70 0x0 0xc50005 0x0 0x0 0x0 0x0 0x0 0x0 0xca0003 0x0 0x50 0xce0005 0x0 0x0 0x0 0x0 0x0 0x0 0xdb0002 0x0 0xe00007 0x0 0xa0 0x0 0xe60002 0x0 0xf40002 0x0 0xf70002 0x0 0xfc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xff0003 0x0 0x38 0x1080002 0x0 0x10b0002 0x0 0x1100002 0x0 0x1130003 0x0 0x28 0x11a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 7 org/springframework/orm/jpa/EntityManagerHolder 22 org/springframework/orm/jpa/EntityManagerHolder 89 org/springframework/orm/jpa/EntityManagerHolder 96 org/springframework/orm/jpa/EntityManagerHolder methods 0
ciMethodData org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler invoke (Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 2 8192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 574 0x10005 0x1ffc 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1ffd 0x0 0x0 0x0 0x0 0x0 0xe0008 0x16 0x1ffa 0x508 0x0 0x1a0 0x0 0x280 0x0 0xc0 0x0 0x3d0 0x2 0x2f0 0x0 0x360 0x0 0x440 0x0 0x130 0x0 0x4b0 0x1 0x210 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0007 0x0 0x410 0x0 0x750003 0x0 0x3f0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0007 0x0 0x3a0 0x0 0x850003 0x0 0x380 0x8c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8f0007 0x0 0x330 0x0 0x950003 0x0 0x310 0x9c0005 0x1 0x0 0x0 0x0 0x0 0x0 0x9f0007 0x0 0x2c0 0x1 0xa50003 0x1 0x2a0 0xac0005 0x0 0x0 0x0 0x0 0x0 0x0 0xaf0007 0x0 0x250 0x0 0xb50003 0x0 0x230 0xbc0005 0x2 0x0 0x0 0x0 0x0 0x0 0xbf0007 0x0 0x1e0 0x2 0xc50003 0x2 0x1c0 0xcc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xcf0007 0x0 0x170 0x0 0xd60003 0x0 0x150 0xdd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe00007 0x0 0x100 0x0 0xe70003 0x0 0xe0 0xee0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf10007 0x0 0x90 0x0 0xf80003 0x0 0x70 0xff0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1020007 0x0 0x20 0x0 0x10b0008 0x16 0x1ffd 0x348 0x0 0xc0 0x0 0x108 0x0 0x150 0x1 0x180 0x0 0x180 0x2 0x180 0x0 0x260 0x0 0x328 0x0 0x338 0x0 0x338 0x1440007 0x0 0x38 0x0 0x1480003 0x0 0x18 0x14c0002 0x0 0x1510005 0x0 0x0 0x0 0x0 0x0 0x0 0x1540002 0x0 0x15c000a 0x0 0x3 0x0 0x0 0x29afdf29808 0x16a0005 0x2 0x0 0x0 0x0 0x0 0x0 0x1710005 0x2 0x0 0x0 0x0 0x0 0x0 0x17c0005 0x2 0x0 0x0 0x0 0x0 0x0 0x1840005 0x0 0x0 0x0 0x0 0x0 0x0 0x18b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1920007 0x0 0x78 0x0 0x1980005 0x0 0x0 0x0 0x0 0x0 0x0 0x19b0007 0x0 0x20 0x0 0x1a00003 0x0 0x38 0x1a40002 0x0 0x1b00002 0x0 0x1c00002 0x1fff 0x1c60005 0x1ffc 0x0 0x0 0x0 0x0 0x0 0x1d00005 0x1ffe 0x0 0x0 0x0 0x0 0x0 0x1d30008 0x6 0x1fff 0x108 0x0 0x40 0x0 0xb0 0x1f00005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f30007 0x0 0x90 0x0 0x1f90003 0x0 0x70 0x2000005 0x0 0x0 0x0 0x0 0x0 0x0 0x2030007 0x0 0x20 0x0 0x20b0008 0x6 0x1ffd 0x130 0x0 0x40 0x0 0x70 0x2260007 0x0 0x30 0x0 0x22f0002 0x0 0x2390004 0x0 0x0 0x0 0x0 0x0 0x0 0x2400007 0x0 0x58 0x0 0x2450007 0x0 0x38 0x0 0x24a0003 0x0 0x18 0x2510007 0x0 0x30 0x0 0x25a0002 0x0 0x2620005 0x1ffc 0x0 0x0 0x0 0x0 0x0 0x2650005 0x0 0x0 0x29afe161080 0x1ffb 0x0 0x0 0x26a0007 0x1ffc 0x178 0x0 0x26f0007 0x0 0xe0 0x0 0x2720002 0x0 0x2750007 0x0 0x128 0x0 0x27a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x27f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2840007 0x0 0x98 0x0 0x28c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x28f000a 0x0 0x3 0x0 0x0 0x29afdf29808 0x2940002 0x0 0x29d0007 0x136e 0x110 0xc8d 0x2a60005 0x0 0x0 0x29afe161130 0xc8d 0x0 0x0 0x2af0002 0xc8d 0x2b20007 0xc8d 0x70 0x0 0x2bd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c20003 0x0 0x50 0x2c90005 0x0 0x0 0x29afe1611e0 0xc8d 0x0 0x0 0x2d70005 0x1ffb 0x0 0x0 0x0 0x0 0x0 0x2de0004 0xfffffffffffff373 0x0 0x29afe161290 0x1 0x29afe161340 0x1367 0x2e10007 0xc8d 0x198 0x1366 0x2e60004 0x0 0x0 0x29afe161340 0x136c 0x0 0x0 0x2ed0007 0x6df 0x130 0xc8c 0x2f50005 0xc8c 0x0 0x0 0x0 0x0 0x0 0x2f9000a 0xc8c 0x3 0x0 0x29afe15fbb0 0x29afe1613f0 0x2fe0005 0x0 0x0 0x29afe1614a0 0xc8c 0x0 0x0 0x3030004 0x0 0x0 0x29afe161550 0xc8c 0x0 0x0 0x3160002 0xc8c 0x3190002 0xc8c 0x3210003 0xc8c 0x28 0x32a0002 0x6df 0x3330007 0x1ffc 0x30 0x1 0x3380002 0x1 0x3420005 0x0 0x0 0x0 0x0 0x0 0x0 0x34a0007 0x0 0x30 0x0 0x34f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 12 222 java/lang/String 377 java/util/ImmutableCollections$SetN 425 java/lang/String 435 org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog 458 jdk/proxy4/$Proxy143 472 org/hibernate/internal/SessionImpl 474 org/hibernate/query/sqm/internal/QuerySqmImpl 483 org/hibernate/query/sqm/internal/QuerySqmImpl 502 org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler 503  @bci org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler invoke (Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 761 <appendix> member <vmtarget> ; 507 org/springframework/util/ConcurrentReferenceHashMap 514 [Ljava/lang/Class; methods 0
ciMethodData org/springframework/util/CollectionUtils isEmpty (Ljava/util/Map;)Z 2 11543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x2170 0x78 0xba8 0x50005 0x16 0x0 0x29affd7fd80 0xb24 0x29affd7fe30 0x6e 0xa0007 0x6 0x38 0xba1 0xe0003 0x2d11 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/util/HashMap 9 java/util/LinkedHashMap methods 0
ciMethodData org/springframework/orm/jpa/EntityManagerFactoryUtils applyTransactionTimeout (Ljakarta/persistence/Query;Ljakarta/persistence/EntityManagerFactory;)V 1 858 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10002 0x356 0x40004 0x0 0x0 0x29affda4fb8 0x35a 0x0 0x0 0x90007 0x0 0x110 0x35d 0xd0005 0x0 0x0 0x29affda4fb8 0x35d 0x0 0x0 0x100007 0x35e 0xb8 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0002 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x260003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 5 org/springframework/orm/jpa/EntityManagerHolder 16 org/springframework/orm/jpa/EntityManagerHolder methods 0
ciMethodData org/springframework/orm/jpa/EntityManagerFactoryUtils closeEntityManager (Ljakarta/persistence/EntityManager;)V 2 6146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x0 0x100 0x1802 0x50005 0x0 0x0 0x29affd82ef8 0xec8 0x29afe161290 0x939 0xa0007 0x0 0x58 0x1803 0xe0005 0x0 0x0 0x29affd82ef8 0xec9 0x29afe161290 0x939 0x130003 0x1801 0x50 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 4 7 jdk/proxy4/$Proxy144 9 org/hibernate/internal/SessionImpl 18 jdk/proxy4/$Proxy144 20 org/hibernate/internal/SessionImpl methods 0
ciMethod  @bci org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler invoke (Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 761 <appendix> member <vmtarget> ; <init> (Lorg/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler;)V 632 0 3530 0 0
ciMethod org/springframework/orm/jpa/SharedEntityManagerCreator$DeferredQueryInvocationHandler <init> (Ljakarta/persistence/Query;Ljakarta/persistence/EntityManager;)V 632 0 3529 0 0
ciMethodData jdk/proxy4/$Proxy143 createEntityManager ()Ljakarta/persistence/EntityManager; 2 4528 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x90005 0x0 0x0 0x29affd82e48 0x11b0 0x0 0x0 0xe0004 0x0 0x0 0x29affd82ef8 0x11ae 0x0 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler 10 jdk/proxy4/$Proxy144 methods 0
ciMethod org/springframework/orm/jpa/EntityManagerHolder <init> (Ljakarta/persistence/EntityManager;)V 2492 0 3456 0 -1
ciMethod org/springframework/orm/jpa/EntityManagerHolder getEntityManager ()Ljakarta/persistence/EntityManager; 4098 0 14498 0 -1
ciMethod org/springframework/orm/jpa/EntityManagerHolder isTransactionActive ()Z 0 0 1 0 -1
ciMethod org/springframework/transaction/support/ResourceHolderSupport isSynchronizedWithTransaction ()Z 256 0 128 0 -1
ciMethod org/springframework/transaction/support/ResourceHolderSupport hasTimeout ()Z 1036 0 861 0 -1
ciMethod org/springframework/transaction/support/ResourceHolderSupport getTimeToLiveInMillis ()J 0 0 1 0 -1
ciMethod org/springframework/transaction/support/ResourceHolderSupport requested ()V 428 0 3786 0 -1
ciMethod org/springframework/transaction/support/ResourceHolderSupport isOpen ()Z 0 0 1 0 -1
ciMethodData java/time/Clock systemUTC ()Ljava/time/Clock; 1 869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/time/Clock$SystemClock instant ()Ljava/time/Instant; 1 869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x365 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/springframework/transaction/support/TransactionSynchronizationManager getResource (Ljava/lang/Object;)Ljava/lang/Object; 2 19135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x4abb 0x60002 0x4ac4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/springframework/transaction/support/TransactionSynchronizationUtils unwrapResourceIfNecessary (Ljava/lang/Object;)Ljava/lang/Object; 2 23560 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30002 0x5bfa 0x90004 0xffffffffffffa3d3 0x0 0x29afe1611e0 0x177 0x29afe161290 0x4a 0xc0007 0x5c1a 0x90 0x0 0x100004 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x30 0x5c13 0x220002 0x5c19 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 5 jdk/proxy4/$Proxy143 7 org/hibernate/internal/SessionImpl methods 0
ciMethodData org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler invoke (Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 2 15410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 141 0x10005 0x3c26 0x0 0x0 0x0 0x0 0x0 0xb0005 0x3c13 0x0 0x0 0x0 0x0 0x0 0xe0008 0x8 0x1778 0x188 0x0 0x50 0x0 0x130 0x24bc 0xc0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x100 0x0 0x3d0003 0x0 0xe0 0x440005 0x24b6 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0x90 0x24c2 0x4d0003 0x24b8 0x70 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570007 0x0 0x20 0x0 0x5f0008 0x8 0x1773 0x1a0 0x0 0x50 0x24af 0x98 0x0 0xb8 0x7c0007 0x0 0x38 0x0 0x800003 0x0 0x18 0x840002 0x0 0x890002 0x24b4 0x8c0002 0x24cb 0x930004 0x0 0x0 0x0 0x0 0x0 0x0 0x9a0007 0x0 0x58 0x0 0xa10005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0007 0x0 0x20 0x0 0xb60005 0x0 0x0 0x29ad7b89dc0 0x177d 0x0 0x0 0xbe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 118 org/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean methods 0
ciMethodData org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper unwrapIfNecessary (Ljava/lang/Object;)Ljava/lang/Object; 2 23080 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0xffffffffffffa5db 0x0 0x29afe161290 0x1 0x0 0x0 0x40007 0x5a1e 0x90 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 3 org/hibernate/internal/SessionImpl methods 0
ciMethodData ch/qos/logback/classic/Logger log (Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)V 2 9217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10002 0x23fb 0x110005 0x23e6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData ch/qos/logback/classic/Level fromLocationAwareLoggerInteger (I)Lch/qos/logback/classic/Level; 2 9212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10008 0xc 0x0 0xe8 0x0 0x70 0x1a85 0x88 0x968 0xa0 0x0 0xb8 0x0 0xd0 0x380003 0x0 0xa8 0x3f0003 0x1a7e 0x90 0x460003 0x968 0x78 0x4d0003 0x0 0x60 0x540003 0x0 0x48 0x5c000a 0x0 0x1 0x29afdf29808 0x610002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 32 java/lang/String methods 0
ciMethodData ch/qos/logback/classic/Logger filterAndLog_0_Or3Plus (Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)V 2 9194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0xd0005 0x23dc 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0x40 0x23cc 0x220007 0x966 0x40 0x1a71 0x2b0007 0x0 0x20 0x0 0x390005 0x962 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData ch/qos/logback/classic/Logger buildLoggingEventAndAppend (Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)V 1 870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0xd0002 0x366 0x150005 0x0 0x0 0x29ad6faa8e8 0x366 0x0 0x0 0x1b0005 0x365 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 5 ch/qos/logback/classic/spi/LoggingEvent methods 0
ciMethodData ch/qos/logback/classic/spi/LoggingEvent <init> (Ljava/lang/String;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Throwable;[Ljava/lang/Object;)V 1 869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x10002 0x365 0xb0005 0x365 0x0 0x0 0x0 0x0 0x0 0x130005 0x365 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x29ad5939120 0x365 0x0 0x0 0x350002 0x365 0x380005 0x365 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x29ad6faa8e8 0x365 0x0 0x0 0x470007 0x0 0xb0 0x364 0x4e0005 0x0 0x0 0x29ad5939120 0x364 0x0 0x0 0x550007 0x364 0x58 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x650007 0x0 0x58 0x364 0x6b0005 0x364 0x0 0x0 0x0 0x0 0x0 0x720007 0x365 0xe0 0x0 0x7c0002 0x0 0x860007 0x0 0xb0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x900007 0x0 0x58 0x0 0x970005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 3 19 ch/qos/logback/classic/LoggerContext 35 ch/qos/logback/classic/spi/LoggingEvent 46 ch/qos/logback/classic/LoggerContext methods 0
ciMethodData ch/qos/logback/classic/spi/LoggingEvent initTmestampFields (Ljava/time/Instant;)V 1 866 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60005 0x362 0x0 0x0 0x0 0x0 0x0 0xc0005 0x362 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData ch/qos/logback/classic/spi/LoggingEvent extractThrowableAnRearrangeArguments ([Ljava/lang/Object;)Ljava/lang/Throwable; 1 868 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x364 0x60002 0x365 0x90007 0x365 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
